Tipo de dispositivo,Numero de telefono,Dispositivo asociado,Correo electronico,Nombre del dispositivo,Visible,Encendido
Computadora Portatil,,,[email],JBEnja,true,true
Tablet,,,[email],disp1,true,true
Computadora Portatil,,,[email],disp2,false,true
Tablet,,,[email],disp3,true,true
SmartWatch,,,[email],disp4,false,false
Tablet,,,dsadas,dasdsa,true,true
Tablet,,,[email],disp10,true,false
Tablet,,,[email],Tablet01,true,false
Tablet,,,[email],Tablet01,true,false
Tablet,,,[email],Tablet01,true,false
Tablet,,,[email],Tablet01,true,false
Tablet,,,[email],Tablet01,true,false
Tablet,,,[email],Tablet01,true,false
SmartWatch,,,[email],Watch_01,false,true
SmartWatch,,,[email],Watch_02,false,true
Computadora Portatil,,,[email],Laptop_01,true,true
